Soil_Moisture,Temperature,Humidity,pH,Light,Rain_digital,Rain_analog,crop_type
910,31.7,80,6.23,954,975,719,Rice
896,25.6,75,5.98,777,766,512,Rice
907,30.7,76,6.19,678,738,642,Rice
849,31.8,79,6.28,839,724,977,Rice
942,31.4,81,5.97,875,999,556,Rice
934,33.0,81,6.0,1002,788,960,Rice
867,28.5,75,5.63,778,837,782,Rice
767,29.4,79,5.8,656,670,888,Rice
767,31.1,82,6.4,839,941,852,Rice
812,31.3,73,6.37,666,758,1013,Rice
936,28.4,71,5.52,964,954,872,Rice
802,32.8,75,6.44,953,1014,558,Rice
814,34.4,84,6.11,611,775,780,Rice
860,27.8,84,5.82,711,899,509,Rice
858,29.9,84,5.84,1021,633,535,Rice
876,32.0,76,6.15,648,715,566,Rice
937,27.4,90,6.27,932,638,1008,Rice
869,32.2,90,5.9,738,781,595,Rice
909,32.1,70,5.83,733,624,640,Rice
936,28.0,76,5.76,686,902,637,Rice
934,33.9,80,5.51,729,670,553,Rice
792,25.9,88,5.57,1023,1000,544,Rice
918,29.3,89,6.25,1020,870,637,Rice
875,30.7,90,5.81,1004,806,754,Rice
854,34.1,84,6.14,634,923,842,Rice
763,29.5,80,6.4,768,706,683,Rice
851,32.1,78,5.71,885,934,539,Rice
754,32.7,87,6.14,1014,926,716,Rice
809,29.2,84,6.14,690,800,726,Rice
847,26.6,80,5.99,631,633,717,Rice
877,28.0,75,6.06,795,602,798,Rice
940,35.0,90,5.54,862,956,855,Rice
759,30.5,82,5.89,646,924,605,Rice
760,28.9,79,6.02,867,891,516,Rice
886,30.5,90,5.76,700,741,735,Rice
901,26.8,90,6.42,820,680,932,Rice
759,30.3,79,5.6,888,848,948,Rice
896,26.9,85,5.87,988,712,936,Rice
857,25.3,88,5.8,829,802,814,Rice
914,33.6,80,6.45,991,763,949,Rice
920,33.9,80,6.13,994,698,863,Rice
945,28.8,79,6.4,749,880,811,Rice
752,29.3,82,5.59,691,701,914,Rice
837,32.9,76,5.83,613,879,815,Rice
895,33.5,88,5.75,655,890,870,Rice
878,25.1,76,6.02,789,748,915,Rice
893,33.8,71,6.26,780,929,529,Rice
763,32.4,81,5.81,789,897,712,Rice
759,29.5,73,6.11,1002,681,979,Rice
944,34.2,75,5.69,841,701,755,Rice
825,26.2,78,6.46,695,607,883,Rice
911,29.8,80,5.79,811,705,724,Rice
861,29.1,87,6.28,703,606,606,Rice
897,30.8,86,5.68,661,694,563,Rice
900,31.3,83,6.16,920,1021,571,Rice
839,26.1,88,5.86,711,653,968,Rice
832,26.5,90,5.83,866,832,687,Rice
870,27.2,77,5.84,650,677,824,Rice
763,26.0,80,6.05,958,646,912,Rice
915,33.7,87,5.53,819,832,886,Rice
829,25.7,78,5.56,960,992,896,Rice
947,32.6,85,6.31,699,1018,838,Rice
825,26.7,88,5.58,963,674,963,Rice
914,32.1,84,5.9,1023,605,882,Rice
921,30.2,73,5.89,788,798,523,Rice
848,34.8,78,5.83,772,797,514,Rice
892,33.7,81,6.02,794,839,955,Rice
790,25.5,84,6.23,845,820,956,Rice
859,27.6,71,6.22,637,721,600,Rice
800,30.6,73,6.39,913,760,917,Rice
883,26.0,76,5.72,620,721,751,Rice
825,33.2,71,6.42,679,853,724,Rice
901,33.4,72,6.5,966,710,995,Rice
907,29.2,84,6.18,797,829,843,Rice
823,27.4,70,5.64,858,787,502,Rice
834,27.0,79,6.35,688,896,623,Rice
948,33.1,84,5.87,930,756,830,Rice
901,33.3,73,5.6,761,995,882,Rice
786,31.0,85,6.29,698,915,968,Rice
909,26.4,88,5.52,635,773,734,Rice
772,31.5,78,5.65,680,970,613,Rice
910,32.0,82,6.28,612,957,683,Rice
879,25.2,80,5.93,674,917,738,Rice
796,25.7,85,5.78,745,1002,992,Rice
948,27.3,87,6.03,640,1010,805,Rice
949,25.7,82,6.04,904,973,993,Rice
778,33.2,89,6.4,818,952,860,Rice
855,27.4,71,5.9,909,631,699,Rice
884,27.6,75,6.43,679,645,569,Rice
755,32.0,80,6.39,682,749,744,Rice
754,26.0,86,5.66,711,629,757,Rice
865,29.5,82,5.78,740,698,811,Rice
780,31.7,90,5.57,927,899,662,Rice
933,31.0,89,5.78,752,912,796,Rice
768,30.6,84,5.9,848,667,952,Rice
859,25.7,71,5.6,995,822,683,Rice
836,31.8,71,5.92,777,915,583,Rice
919,27.4,76,5.55,978,702,1023,Rice
818,27.4,73,5.66,857,856,577,Rice
831,25.7,73,5.67,655,789,612,Rice
939,34.2,73,5.66,795,901,530,Rice
841,28.9,84,6.49,771,629,696,Rice
859,32.1,90,5.57,663,815,582,Rice
507,28.8,54,6.79,707,236,201,Maize
597,26.5,67,6.41,812,259,365,Maize
686,25.8,55,6.66,902,21,109,Maize
579,26.1,52,6.48,1019,42,251,Maize
631,21.0,67,6.03,905,383,254,Maize
598,22.4,53,5.87,792,13,343,Maize
700,29.0,68,6.67,744,27,289,Maize
533,28.5,68,6.72,888,316,328,Maize
589,25.2,55,6.46,839,133,77,Maize
536,24.7,64,6.96,760,59,143,Maize
652,21.9,68,5.86,764,399,119,Maize
596,20.7,65,6.33,969,251,13,Maize
647,22.8,66,6.6,716,392,330,Maize
619,23.2,56,6.06,962,95,40,Maize
500,28.8,55,6.08,1003,226,54,Maize
581,21.5,58,6.75,969,28,103,Maize
526,24.7,53,6.08,782,67,317,Maize
695,27.9,59,5.9,781,90,162,Maize
695,24.3,64,5.95,725,275,37,Maize
645,25.9,66,6.92,976,61,231,Maize
521,22.2,69,6.77,910,388,61,Maize
643,24.9,68,6.26,761,54,27,Maize
634,29.3,60,6.64,866,173,170,Maize
591,21.9,61,5.8,857,151,171,Maize
524,27.8,69,6.57,849,48,281,Maize
553,22.2,65,6.17,752,338,57,Maize
626,25.8,56,6.1,1012,211,373,Maize
695,26.2,56,6.39,778,47,278,Maize
673,28.4,60,6.56,967,349,232,Maize
616,23.8,52,6.27,778,27,241,Maize
513,20.7,66,6.16,968,48,370,Maize
653,23.1,63,6.81,880,243,255,Maize
607,27.7,70,6.99,908,81,224,Maize
538,29.3,63,6.62,1018,169,93,Maize
662,23.6,60,6.23,858,73,359,Maize
572,23.6,54,5.83,881,231,240,Maize
557,27.4,66,5.94,701,346,199,Maize
648,27.8,54,5.82,728,236,389,Maize
619,23.9,52,6.21,840,212,217,Maize
684,23.5,68,6.77,867,364,252,Maize
587,29.7,58,6.94,874,56,348,Maize
687,26.0,50,6.1,793,137,246,Maize
573,28.7,60,6.54,703,190,392,Maize
540,26.5,65,6.72,994,352,208,Maize
608,24.0,60,6.13,852,398,338,Maize
541,24.2,53,6.49,936,256,164,Maize
586,23.5,70,6.57,853,107,80,Maize
657,30.0,70,6.29,1021,274,319,Maize
599,23.0,55,7.0,717,397,252,Maize
561,20.4,50,6.38,755,40,36,Maize
551,25.9,55,6.35,897,20,249,Maize
612,20.4,54,6.82,795,312,224,Maize
651,27.0,51,6.34,908,78,217,Maize
564,28.9,53,6.0,755,96,224,Maize
653,24.9,54,5.85,902,294,377,Maize
666,21.5,67,5.95,809,350,279,Maize
521,25.1,68,5.92,844,116,278,Maize
549,21.4,50,6.34,914,307,275,Maize
551,20.3,60,6.36,841,312,265,Maize
552,25.2,66,6.87,754,287,381,Maize
572,26.0,51,6.58,808,322,85,Maize
550,26.6,56,6.52,965,136,281,Maize
621,24.0,61,6.49,714,185,368,Maize
506,27.1,56,6.3,746,136,298,Maize
629,25.5,70,6.95,709,286,252,Maize
627,20.7,69,6.57,760,145,2,Maize
565,21.3,52,6.58,815,194,24,Maize
688,28.0,53,6.92,742,188,288,Maize
551,28.9,69,6.83,739,395,178,Maize
640,22.9,51,6.38,963,176,236,Maize
556,29.8,67,6.52,803,131,338,Maize
642,21.0,62,6.57,861,96,372,Maize
651,22.5,70,6.12,744,276,115,Maize
539,27.4,66,5.82,809,295,13,Maize
673,27.2,66,6.5,998,264,68,Maize
655,24.2,58,6.43,748,248,153,Maize
700,22.8,55,6.36,737,254,53,Maize
687,21.9,53,6.44,805,196,332,Maize
522,26.0,54,6.04,710,153,300,Maize
669,24.0,60,6.19,903,49,371,Maize
613,26.1,60,5.92,967,321,47,Maize
579,28.9,56,6.34,866,6,308,Maize
621,26.5,68,6.59,819,215,254,Maize
581,20.4,51,6.78,711,113,353,Maize
535,29.1,50,6.3,993,284,362,Maize
678,20.5,69,6.15,845,307,154,Maize
653,29.6,67,6.37,988,222,50,Maize
578,23.5,69,6.26,743,215,58,Maize
503,24.3,63,6.11,925,344,370,Maize
623,23.9,51,6.64,917,152,272,Maize
585,24.7,64,6.45,851,90,74,Maize
638,28.9,63,6.35,870,127,207,Maize
632,27.4,66,5.92,807,359,240,Maize
644,24.7,66,6.1,881,35,354,Maize
506,22.8,68,6.52,725,249,300,Maize
572,20.2,62,6.64,735,10,167,Maize
564,23.2,67,5.97,873,88,375,Maize
598,22.7,50,6.59,802,16,88,Maize
582,28.8,70,6.12,728,104,382,Maize
695,29.3,62,5.95,735,12,391,Maize
500,27.5,65,6.16,817,179,136,Maize
516,25.2,50,6.73,857,112,238,Maize
616,25.1,51,6.87,884,389,329,Maize
603,25.9,52,6.63,1017,151,154,Maize
670,26.6,67,7.0,981,352,256,Maize
606,20.8,65,5.82,949,233,193,Maize
505,20.0,59,6.64,840,208,154,Maize
670,24.7,59,6.3,819,143,94,Maize
502,20.0,56,6.04,779,321,94,Maize
528,28.9,59,6.14,801,191,328,Maize
543,24.4,62,6.25,901,235,130,Maize
685,22.8,69,6.27,999,21,164,Maize
630,22.9,53,6.45,842,363,287,Maize
604,21.0,68,6.17,850,283,75,Maize
589,22.8,61,6.17,794,263,192,Maize
685,23.4,59,6.6,709,307,151,Maize
688,29.3,67,6.17,824,124,233,Maize
639,29.6,62,6.41,916,283,23,Maize
544,27.1,68,6.78,929,96,167,Maize
637,26.1,55,6.79,982,162,387,Maize
688,25.4,61,5.86,719,236,107,Maize
627,22.6,56,6.73,951,354,59,Maize
581,23.6,60,6.26,902,229,258,Maize
517,28.4,50,6.7,749,12,149,Maize
652,28.8,62,6.17,847,294,149,Maize
616,29.3,67,6.61,863,313,222,Maize
587,24.2,52,6.15,859,180,71,Maize
692,28.1,69,6.47,779,106,51,Maize
636,26.8,61,6.89,900,189,170,Maize
565,25.7,53,5.9,713,95,130,Maize
604,27.2,52,6.71,930,9,296,Maize
695,21.8,56,5.93,981,15,199,Maize
517,28.7,57,6.12,729,341,334,Maize
538,21.3,62,6.29,901,38,95,Maize
669,21.3,61,6.41,723,361,264,Maize
565,29.4,67,6.43,983,364,348,Maize
534,28.9,65,6.06,973,295,90,Maize
667,23.2,55,5.88,985,180,261,Maize
558,23.8,64,6.01,883,52,256,Maize
557,21.3,67,6.07,898,139,152,Maize
700,28.3,51,6.78,815,90,362,Maize
632,26.9,61,6.94,741,107,31,Maize
603,30.0,66,6.61,848,71,298,Maize
613,23.2,60,6.17,1011,54,111,Maize
635,22.0,50,6.4,804,214,333,Maize
694,28.0,55,6.65,796,287,359,Maize
698,26.0,54,6.49,796,142,236,Maize
566,28.9,61,5.94,803,358,35,Maize
538,24.2,70,6.78,737,269,332,Maize
644,23.9,60,6.79,946,259,22,Maize
650,25.6,52,6.46,802,325,42,Maize
539,25.0,62,6.98,874,258,352,Maize
643,28.3,50,6.39,835,280,170,Maize
521,20.5,64,6.79,759,244,113,Maize
660,28.3,55,6.51,757,286,50,Maize
538,23.8,52,6.64,834,246,366,Maize
640,20.1,62,5.97,932,256,360,Maize
582,26.8,54,6.29,863,88,326,Maize
580,21.3,53,6.52,966,379,266,Maize
634,25.9,67,6.71,854,115,336,Maize
602,25.9,68,6.6,965,55,200,Maize
681,29.8,69,6.98,859,11,64,Maize
596,21.5,52,6.1,981,68,60,Maize
554,28.6,69,5.96,982,297,187,Maize
676,26.6,52,6.52,798,395,175,Maize
611,22.4,60,6.34,883,77,88,Maize
592,29.5,65,6.86,833,222,281,Maize
549,29.5,57,6.66,900,14,201,Maize
633,29.9,55,6.7,890,320,279,Maize
665,23.8,57,6.39,772,323,95,Maize
640,22.0,66,6.22,848,287,75,Maize
510,25.9,52,6.3,790,24,348,Maize
605,20.7,62,6.01,991,83,179,Maize
622,24.4,51,6.67,807,121,205,Maize
574,22.5,59,6.67,1010,52,136,Maize
530,20.4,61,6.83,891,81,162,Maize
607,21.0,69,6.38,809,13,126,Maize
507,27.4,57,6.99,965,13,256,Maize
665,29.5,52,6.37,786,221,47,Maize
540,28.5,52,6.8,889,156,2,Maize
618,28.9,69,5.81,798,140,287,Maize
648,22.9,52,6.97,913,16,97,Maize
562,28.7,67,6.39,998,361,92,Maize
583,21.0,51,6.8,896,138,199,Maize
544,24.0,65,6.74,820,103,153,Maize
590,25.1,69,6.89,735,263,228,Maize
601,25.1,61,6.44,985,170,98,Maize
653,24.5,69,6.82,708,360,159,Maize
658,29.9,55,6.51,855,162,81,Maize
569,22.7,62,6.21,978,61,171,Maize
625,23.3,65,6.45,1006,213,206,Maize
503,26.9,68,6.26,764,124,157,Maize
618,28.6,69,6.64,725,68,251,Maize
500,22.0,68,6.16,868,318,32,Maize
507,24.8,64,6.64,924,110,388,Maize
565,24.4,51,6.92,941,294,252,Maize
514,28.6,62,6.42,809,324,90,Maize
656,22.1,51,6.97,924,49,257,Maize
599,27.2,53,6.43,873,262,35,Maize
542,21.9,62,5.91,726,302,194,Maize
584,27.3,66,6.3,846,85,261,Maize
552,25.3,57,5.86,776,398,195,Maize
662,21.4,56,6.2,926,202,242,Maize
610,21.2,50,6.13,881,61,373,Maize
578,28.8,60,6.55,843,397,183,Maize
510,29.3,59,6.83,809,244,22,Maize
611,23.2,67,6.36,720,361,281,Maize
648,21.4,53,5.87,1007,108,166,Maize
662,22.5,62,6.34,771,315,307,Maize
570,25.3,57,6.69,741,27,337,Maize
547,29.1,55,6.57,788,230,157,Maize
538,25.5,62,6.76,813,295,163,Maize
597,26.3,67,6.1,911,238,191,Maize
697,28.9,68,6.5,792,333,195,Maize
623,23.8,50,6.96,745,255,232,Maize
503,27.6,64,6.92,916,318,313,Maize
531,23.7,56,6.98,990,277,343,Maize
522,29.9,53,5.82,961,221,271,Maize
682,29.1,69,6.93,997,339,89,Maize
557,24.0,55,5.92,897,16,122,Maize
672,22.0,57,6.53,977,337,240,Maize
564,21.9,59,6.88,842,117,271,Maize
532,24.0,70,5.84,851,250,223,Maize
618,25.6,66,6.92,909,345,347,Maize
683,28.7,54,6.07,846,380,383,Maize
552,24.8,62,6.06,804,140,199,Maize
660,28.7,64,6.31,987,2,344,Maize
639,27.6,58,6.48,985,157,275,Maize
601,21.0,53,6.05,1015,59,345,Maize
556,22.4,52,6.99,929,195,391,Maize
551,27.9,55,6.11,739,9,18,Maize
621,23.1,64,6.11,843,9,163,Maize
634,27.5,63,6.29,724,95,292,Maize
512,28.2,57,6.06,930,287,282,Maize
661,21.7,69,6.57,876,292,20,Maize
554,26.2,66,6.85,854,335,127,Maize
555,27.2,58,6.89,740,159,52,Maize
581,26.8,65,6.37,925,190,155,Maize
675,26.7,64,5.89,941,124,133,Maize
616,29.8,65,6.24,865,375,393,Maize
578,28.7,52,5.89,770,89,243,Maize
584,23.5,63,6.09,864,61,114,Maize
542,27.0,70,6.97,745,73,318,Maize
686,24.6,58,6.88,837,150,84,Maize
694,20.3,58,6.18,885,198,140,Maize
568,22.7,61,6.21,999,260,197,Maize
505,22.0,52,5.84,785,90,30,Maize
613,26.6,67,5.89,838,242,341,Maize
646,29.5,54,6.66,707,28,192,Maize
620,25.5,52,6.33,991,286,127,Maize
503,29.2,70,5.9,929,13,322,Maize
541,26.0,52,5.96,1022,181,307,Maize
589,26.0,55,6.43,816,317,96,Maize
677,22.9,68,6.46,991,383,58,Maize
610,22.2,51,6.54,727,95,72,Maize
535,27.3,60,6.81,890,51,168,Maize
556,21.3,59,6.17,967,143,316,Maize
608,22.0,59,6.24,759,163,11,Maize
616,26.5,52,6.96,860,384,130,Maize
604,26.6,55,6.37,972,76,107,Maize
637,26.7,58,6.44,841,91,250,Maize
658,26.6,50,5.8,792,330,290,Maize
521,20.9,65,6.68,993,227,301,Maize
631,22.4,57,6.62,849,68,356,Maize
683,27.2,69,5.99,700,267,369,Maize
503,27.3,52,6.12,1007,302,90,Maize
520,24.6,62,6.83,717,127,14,Maize
527,22.7,56,6.98,843,195,337,Maize
557,23.6,67,6.95,950,358,307,Maize
557,26.6,63,5.94,711,146,278,Maize
513,25.2,61,6.77,998,347,55,Maize
521,22.4,56,6.29,730,293,296,Maize
564,22.0,65,6.47,748,142,25,Maize
620,20.3,50,6.61,880,329,93,Maize
521,25.7,63,6.06,840,304,95,Maize
648,22.7,63,6.52,869,262,89,Maize
601,23.6,65,6.77,705,342,64,Maize
595,25.7,64,5.92,801,239,305,Maize
535,22.0,67,6.17,1021,81,139,Maize
622,25.2,68,6.16,966,38,293,Maize
570,21.5,59,5.94,941,128,337,Maize
552,22.2,66,6.54,1006,223,212,Maize
618,22.0,55,6.01,938,101,71,Maize
608,26.3,51,6.54,882,167,396,Maize
512,23.2,67,5.95,928,50,10,Maize
508,29.1,55,7.0,755,66,328,Maize
514,24.1,50,6.67,866,237,264,Maize
580,22.7,54,6.45,891,93,268,Maize
631,26.2,65,6.04,908,1,294,Maize
617,23.3,58,6.83,786,241,5,Maize
691,25.8,64,6.31,933,354,61,Maize
693,26.8,59,6.98,788,190,230,Maize
507,20.4,65,6.43,973,49,223,Maize
540,20.8,57,6.98,926,192,223,Maize
629,28.9,51,6.53,969,114,238,Maize
594,25.2,65,5.98,748,361,382,Maize
602,28.2,58,6.37,815,236,372,Maize
626,26.0,55,6.53,879,166,324,Maize
612,20.5,61,6.39,784,321,373,Maize
631,25.7,70,5.89,988,259,398,Maize
570,24.0,62,6.3,714,155,18,Maize
685,27.3,70,5.83,781,283,343,Maize
522,21.0,62,6.36,1011,27,132,Maize
615,27.7,67,6.34,787,352,62,Maize
621,23.7,69,6.88,915,42,98,Maize
542,28.2,59,6.37,720,271,153,Maize
559,20.2,55,6.76,1013,387,277,Maize
615,25.8,62,6.52,709,391,301,Maize
632,21.8,68,6.0,824,222,113,Maize
697,26.0,50,6.66,989,24,317,Maize
593,20.6,50,6.46,938,386,297,Maize
574,27.8,66,6.95,784,72,157,Maize
502,29.6,52,6.03,848,251,151,Maize
532,21.9,54,6.06,833,133,183,Maize
566,20.2,63,6.16,732,2,260,Maize
503,26.6,67,6.41,989,14,386,Maize
510,28.2,60,6.02,926,287,348,Maize
682,24.1,52,6.94,935,361,122,Maize
570,21.2,57,6.34,860,220,153,Maize
612,28.1,69,5.81,806,59,272,Maize
629,23.6,63,6.67,910,84,179,Maize
687,28.1,61,6.85,978,25,90,Maize
530,28.4,58,6.7,762,344,22,Maize
634,28.6,53,6.65,710,26,264,Maize
512,26.0,66,6.35,877,25,371,Maize
569,28.1,63,6.46,884,205,41,Maize
666,29.9,57,6.59,991,347,127,Maize
624,20.4,60,6.34,758,275,354,Maize
619,26.9,59,6.28,758,356,290,Maize
579,22.2,62,6.12,826,94,282,Maize
500,23.0,53,6.98,882,42,350,Maize
539,25.7,52,6.74,908,139,12,Maize
632,28.8,55,6.38,850,174,91,Maize
682,23.7,58,6.04,895,201,36,Maize
532,28.2,68,6.33,795,197,338,Maize
609,27.4,55,6.59,789,49,180,Maize
546,25.4,67,6.85,934,92,126,Maize
677,22.4,52,5.93,914,82,285,Maize
531,26.5,67,6.27,772,32,271,Maize
565,22.5,64,6.42,758,175,277,Maize
598,20.0,69,6.05,979,370,217,Maize
509,21.3,66,5.91,976,192,306,Maize
652,24.8,60,6.99,949,249,130,Maize
588,21.8,62,6.28,810,124,104,Maize
524,26.8,57,6.28,1012,389,42,Maize
636,27.5,54,6.13,812,264,81,Maize
573,27.4,64,6.46,881,160,148,Maize
654,29.5,51,6.69,974,193,69,Maize
700,24.3,66,6.83,756,150,289,Maize
673,27.0,66,6.58,1019,373,72,Maize
655,26.2,68,6.89,891,186,312,Maize
635,26.0,52,6.57,959,363,103,Maize
508,23.2,65,6.74,725,314,65,Maize
548,29.3,70,6.63,873,67,220,Maize
625,27.0,51,6.96,799,225,47,Maize
671,24.0,70,6.97,926,322,81,Maize
537,20.6,67,6.44,751,35,96,Maize
658,28.9,62,6.52,741,303,22,Maize
506,27.1,56,5.86,998,163,121,Maize
678,29.1,50,5.93,887,19,97,Maize
635,28.0,54,6.59,843,196,232,Maize
572,27.5,58,6.84,752,340,218,Maize
587,28.4,70,6.5,968,292,216,Maize
510,20.5,66,6.93,977,93,194,Maize
573,27.8,70,6.54,738,310,285,Maize
685,26.1,50,6.18,986,310,397,Maize
659,29.8,66,6.53,788,295,109,Maize
623,26.8,54,6.12,849,246,84,Maize
511,21.5,58,6.26,880,122,360,Maize
542,25.3,51,6.71,784,385,130,Maize
565,22.8,56,6.96,776,165,367,Maize
627,23.7,58,6.84,737,274,237,Maize
660,23.2,69,6.43,894,268,12,Maize
524,20.3,62,5.93,1013,178,63,Maize
579,27.8,57,6.29,788,99,159,Maize
663,21.8,69,6.49,776,226,165,Maize
515,25.3,58,6.42,931,228,266,Maize
615,21.0,52,6.53,726,374,262,Maize
684,25.0,70,6.73,767,334,177,Maize
669,24.8,67,6.31,1014,201,346,Maize
634,26.2,60,6.57,849,254,318,Maize
503,27.2,51,6.57,833,375,342,Maize
652,29.8,69,5.95,782,143,392,Maize
639,21.4,65,6.96,876,243,389,Maize
610,24.5,53,6.31,839,167,77,Maize
569,24.0,53,6.59,947,326,199,Maize
519,28.4,67,5.84,1012,47,181,Maize
504,28.1,50,6.81,1005,262,230,Maize
550,22.3,65,5.93,875,61,37,Maize
562,20.6,57,6.57,834,78,106,Maize
672,28.8,70,6.87,898,397,166,Maize
676,21.9,52,6.88,787,7,4,Maize
522,26.9,65,6.75,720,141,146,Maize
639,25.5,52,6.47,995,349,37,Maize
521,20.2,61,6.49,968,295,131,Maize
692,28.1,54,6.36,738,353,387,Maize
502,21.3,58,6.4,782,335,205,Maize
642,23.6,60,6.46,900,43,106,Maize
647,25.5,59,6.66,705,293,171,Maize
631,23.2,61,6.59,948,281,111,Maize
573,22.6,58,6.75,798,21,177,Maize
672,27.7,53,6.77,945,169,70,Maize
518,22.7,64,6.56,729,363,153,Maize
635,26.0,63,6.5,952,24,27,Maize
589,28.3,64,6.77,971,270,187,Maize
578,25.3,53,6.61,958,335,22,Maize
509,21.4,60,6.07,937,373,212,Maize
558,27.9,61,6.97,987,274,265,Maize
673,25.2,67,6.74,777,291,199,Maize
552,29.6,70,6.25,751,293,129,Maize
689,29.0,56,6.33,848,56,395,Maize
608,21.7,50,6.99,1005,55,65,Maize
652,23.6,57,6.13,767,131,330,Maize
557,29.3,57,6.1,968,322,274,Maize
501,26.9,68,6.17,821,210,386,Maize
526,24.4,63,6.83,1013,37,362,Maize
661,24.1,56,6.19,989,177,332,Maize
680,23.6,64,6.26,951,185,296,Maize
553,20.4,66,6.89,747,144,364,Maize
623,23.8,64,6.05,825,64,6,Maize
679,23.4,54,6.55,739,228,190,Maize
537,28.8,62,6.95,742,65,232,Maize
614,27.9,57,6.12,975,315,23,Maize
602,20.3,59,6.67,930,44,24,Maize
663,26.1,69,6.15,954,344,111,Maize
634,20.6,55,6.04,932,316,83,Maize
501,25.2,59,6.05,918,399,289,Maize
525,23.2,50,5.91,735,46,136,Maize
573,28.9,66,6.9,946,78,82,Maize
551,20.9,50,6.71,851,287,380,Maize
511,20.9,56,6.84,735,335,362,Maize
647,20.9,59,6.7,845,238,253,Maize
598,28.3,60,6.52,703,203,99,Maize
643,27.2,59,6.1,817,334,155,Maize
625,24.8,50,6.7,800,105,261,Maize
519,21.0,52,5.84,712,49,167,Maize
622,20.0,70,6.99,742,397,90,Maize
607,22.7,66,6.44,832,55,396,Maize
587,23.1,66,6.82,832,337,112,Maize
538,21.5,58,6.71,816,223,170,Maize
603,28.5,70,6.37,749,214,225,Maize
516,23.3,60,6.53,884,74,182,Maize
672,20.4,60,6.41,966,79,242,Maize
535,25.2,66,6.39,744,246,23,Maize
651,29.5,60,6.6,986,47,142,Maize
651,22.7,69,6.03,806,184,277,Maize
551,27.2,56,6.13,757,220,119,Maize
533,27.0,53,6.54,822,72,209,Maize
505,24.1,55,5.82,840,112,139,Maize
666,26.4,54,5.82,760,191,196,Maize
647,20.4,62,6.73,713,53,378,Maize
530,24.6,66,6.7,710,185,269,Maize
552,23.9,56,6.95,727,46,109,Maize
686,26.8,55,6.09,855,4,193,Maize
642,29.5,63,6.22,703,323,2,Maize
624,20.1,65,6.5,833,211,132,Maize
631,22.1,62,6.63,847,291,29,Maize
513,21.1,53,6.62,949,14,34,Maize
565,26.4,60,5.83,875,388,51,Maize
686,29.4,65,5.81,760,222,218,Maize
620,26.8,63,6.96,968,362,216,Maize
518,29.1,52,6.13,1009,326,115,Maize
627,23.1,51,6.94,935,388,112,Maize
539,20.9,68,7.0,906,48,143,Maize
630,24.2,64,6.74,961,27,250,Maize
658,23.5,56,6.18,740,161,74,Maize
677,28.3,61,6.65,738,352,226,Maize
528,25.4,70,6.46,716,322,336,Maize
528,26.5,61,5.99,870,163,308,Maize
523,27.8,59,6.89,895,105,78,Maize
527,27.5,63,5.87,1000,293,70,Maize
596,21.5,51,6.55,815,59,53,Maize
653,22.7,56,6.35,872,8,284,Maize
562,20.3,63,6.57,915,150,295,Maize
692,23.8,51,6.59,845,275,278,Maize
534,29.9,64,5.83,705,204,300,Maize
604,24.3,58,6.93,833,187,64,Maize
674,25.5,62,6.99,773,190,191,Maize
556,24.8,66,6.02,998,328,176,Maize
577,29.7,62,6.5,983,192,293,Maize
536,27.0,64,6.45,763,265,106,Maize
677,21.2,61,6.0,1014,94,335,Maize
556,25.9,65,6.37,807,105,189,Maize
565,21.9,69,5.84,899,298,345,Maize
574,25.0,51,6.53,933,389,286,Maize
686,24.7,54,6.78,871,265,15,Maize
523,24.9,66,6.94,975,128,274,Maize
664,28.4,63,5.81,835,77,388,Maize
658,23.3,55,6.78,884,254,134,Maize
528,21.9,63,6.56,792,217,248,Maize
548,22.4,68,6.02,712,133,277,Maize
692,21.9,55,6.8,985,336,46,Maize
621,25.7,52,6.37,1013,301,358,Maize
620,25.2,50,6.17,712,171,337,Maize
598,25.1,56,5.96,859,296,310,Maize
612,23.8,51,6.82,930,223,12,Maize
575,20.5,60,6.83,1003,298,338,Maize
694,20.1,52,5.9,909,270,146,Maize
638,28.3,55,6.3,973,330,44,Maize
590,26.3,63,6.53,963,223,179,Maize
600,23.2,53,5.91,779,146,135,Maize
565,22.7,70,6.84,988,393,197,Maize
608,20.8,59,6.63,766,28,331,Maize
576,27.3,66,6.45,1004,285,121,Maize
542,22.4,52,6.25,854,141,212,Maize
635,24.2,58,6.77,923,80,83,Maize
556,27.9,51,6.0,875,232,347,Maize
584,20.2,63,6.56,700,85,124,Maize
659,23.5,66,6.09,747,367,33,Maize
615,27.6,53,5.84,934,157,395,Maize
558,21.9,69,6.62,977,35,142,Maize
509,22.4,67,6.54,862,299,119,Maize
668,21.2,59,6.5,867,78,62,Maize
683,24.2,57,6.15,777,230,347,Maize
592,20.3,65,6.88,798,347,8,Maize
522,29.8,50,6.6,741,295,112,Maize
689,29.3,59,6.89,952,143,266,Maize
670,20.0,55,6.81,760,26,295,Maize
674,22.4,51,6.57,792,302,98,Maize
565,25.2,68,6.86,769,283,215,Maize
608,21.3,64,5.86,1000,353,345,Maize
612,21.3,56,6.62,889,288,350,Maize
662,21.8,63,6.7,952,373,59,Maize
663,25.2,63,6.8,860,66,161,Maize
636,29.3,66,6.51,805,179,155,Maize
671,29.2,69,6.92,896,331,385,Maize
574,23.9,63,6.78,825,90,203,Maize
513,27.9,52,6.72,890,195,6,Maize
528,26.8,55,6.17,863,242,191,Maize
